code,name,type
POE_1, Path of Exile 1,GAME
POE_2, Path of Exile 2,GAME
DIABLO_4, Diablo 4,GAME
STANDARD_STANDARD_POE1,Standard,LEAGUE_POE1
HARDCORE_STANDARD_POE1,Hardcore,LEAGUE_POE1
STANDARD_MERCENARIES_POE1,Mercenaries Standard,LEAGUE_POE1
HARDCORE_MERCENARIES_POE1,Mercenaries Hardcore,LEAGUE_POE1
STANDARD_EA_POE2,Early Access Standard,LEAGUE_POE2
HARDCORE_EA_POE2,Early Access Hardcore,LEAGUE_POE2
STANDARD_ROTA_POE2,Rise of the Abyssal Standard,LEAGUE_POE2
HARDCORE_ROTA_POE2,Rise of the Abyssal Hardcore,LEAGUE_POE2
ETERNAL_SOFTCORE_D4,Eternal Softcore,SEASON_D4
ETERNAL_HARDCORE_D4,Eternal Hardcore,SEASON_D4
SEASON_10_SOFTCORE_D4,Season 10 Softcore,SEASON_D4
SEASON_10_HARDCORE_D4,Season 10 Hardcore,SEASON_D4
DIVINE_ORB_POE1,Divine Orb,CURRENCY_POE1
EXALTED_ORB_POE1,Exalted Orb,CURRENCY_POE1
CHAOS_ORB_POE1,Chaos Orb,CURRENCY_POE1
ORB_OF_FUSING_POE1,Orb of Fusing,CURRENCY_POE1
MIRROR_OF_KALANDRA_POE1,Mirror of Kalandra,CURRENCY_POE1
ANCIENT_ORB_POE1,Ancient Orb,CURRENCY_POE1
ARMOURERS_SCRAP_POE1,Armourer's Scrap,CURRENCY_POE1
AWAKENED_SEXTANT_POE1,Awakened Sextant,CURRENCY_POE1
AWAKENERS_ORB_POE1,Awakener's Orb,CURRENCY_POE1
BLACKSMITHS_WHETSTONE_POE1,Blacksmith's Whetstone,CURRENCY_POE1
BLESSED_ORB_POE1,Blessed Orb,CURRENCY_POE1
CARTOGRAPHERS_CHISEL_POE1,Cartographer's Chisel,CURRENCY_POE1
CHROMATIC_ORB_POE1,Chromatic Orb,CURRENCY_POE1
CRUSADERS_EXALTED_ORB_POE1,Crusader's Exalted Orb,CURRENCY_POE1
ELEVATED_SEXTANT_POE1,Elevated Sextant,CURRENCY_POE1
GEMCUTTERS_PRISM_POE1,Gemcutter's Prism,CURRENCY_POE1
GLASSBLOWERS_BAUBLE_POE1,Glassblower's Bauble,CURRENCY_POE1
HINEKORAS_LOCK_POE1,Hinekora's Lock,CURRENCY_POE1
HUNTERS_EXALTED_ORB_POE1,Hunter's Exalted Orb,CURRENCY_POE1
JEWELLERS_ORB_POE1,Jeweller's Orb,CURRENCY_POE1
ORB_OF_ALCHEMY_POE1,Orb of Alchemy,CURRENCY_POE1
ORB_OF_ALTERATION_POE1,Orb of Alteration,CURRENCY_POE1
ORB_OF_ANNULMENT_POE1,Orb of Annulment,CURRENCY_POE1
ORB_OF_AUGMENTATION_POE1,Orb of Augmentation,CURRENCY_POE1
ORB_OF_CHANCE_POE1,Orb of Chance,CURRENCY_POE1
ORB_OF_CONFLICT_POE1,Orb of Conflict,CURRENCY_POE1
ORB_OF_DOMINANCE_POE1,Orb of Dominance,CURRENCY_POE1
ORB_OF_REGRET_POE1,Orb of Regret,CURRENCY_POE1
ORB_OF_SCOURING_POE1,Orb of Scouring,CURRENCY_POE1
ORB_OF_TRANSMUTATION_POE1,Orb of Transmutation,CURRENCY_POE1
ORB_OF_UNMAKING_POE1,Orb of Unmaking,CURRENCY_POE1
ORB_OF_REMEMBRANCE_POE1,Orb of Remembrance,CURRENCY_POE1
ORB_OF_UNRAVELLING_POE1,Orb of Unravelling,CURRENCY_POE1
ORB_OF_INTENTION_POE1,Orb of Intention,CURRENCY_POE1
PORTAL_SCROLL_POE1,Portal Scroll,CURRENCY_POE1
